labels,ext_heter_graph,ext_matchsumm,abs_bart,ext_refresh,abs_two_stage_rl,abs_neusumm,abs_bottom_up,abs_semsim,abs_unilm,ext_bart,ext_banditsumm
paraphrase,0.3046503329897481,0.29489258495075754,0.2572330829429149,0.25479916869755526,0.2305925151166901,0.2534419101716344,0.23665962518246475,0.24901401073967855,0.2288384802828709,0.25690633105054816,0.31995805543537426
extractive,0.3339882871145812,0.3332319735972944,0.5309075965908283,0.1509372199059884,0.2796164187948884,0.3359529303102262,0.3539069298688484,0.46939111485806717,0.323306627138332,0.38748929250978636,0.3381544969891539
paraphrase,0.2109448104843923,0.11201754655452756,0.34724563233586436,0.167503697871765,0.25915398491791586,0.18162099364966666,0.18152136775554595,0.21593565556447902,0.25770896129948695,0.17336597011851773,0.19807752875180595
paraphrase,0.32643414921278824,0.34964624003418077,0.3671877932769766,0.28982543849923714,0.3209275217993729,0.3284193650362779,0.32317769684212516,0.3981066357684018,0.3038353086518566,0.42759409883387756,0.3196909347472884
paraphrase,0.320210171218386,0.3035911732878467,0.23447779200338525,0.2677953597497208,0.4686170446307003,0.3286016935088093,0.2870989680422187,0.2730916481660358,0.4098940624459194,0.3260096263389285,0.33037709010820426
inference,0.3238385077501238,0.4553824979560359,0.36904622139540844,0.23996226741351712,0.24714124816781569,0.2564027040024218,0.23873513264460722,0.3767841384185173,0.3184464288849025,0.25261906649468613,0.285467866580864
paraphrase,0.26749982921289395,0.2655518103101857,0.3071611320827452,0.24430656457312794,0.28525640679999553,0.2728375445911606,0.3795352345592431,0.2776022552938142,0.3059267609885522,0.31499606806289626,0.2736873127209922
inference,0.19986014412742625,0.20600216607367583,0.29117131961416487,0.22730056461512893,0.2926560460961094,0.2101016286861852,0.20983261874100445,0.2588267374735195,0.23085845262357008,0.2749512948514665,0.20533707606373974
extractive,0.32064562426825294,0.2696079856284852,0.2657350613339218,0.2590325597705492,0.23795882721365358,0.27240421514009805,0.26369812831162953,0.2294862750329435,0.16698023681250762,0.24620487926459778,0.32344899004570027
paraphrase,0.23349917795762432,0.22885020361667607,0.2520939874234138,0.25681775088969794,0.16372196964316,0.27263093127906934,0.23180754914698443,0.3113965519322669,0.3091025386883899,0.26353313558762403,0.2614765119756908
extractive,0.2212610420861647,0.1858362901110493,0.31842440722871923,0.20227267907893198,0.2541734309067143,0.21022243794336237,0.15667161099227322,0.22494550333933439,0.35700370135724235,0.2787013129270566,0.1868483350616117
inference,0.16335429168993265,0.18680986862099225,0.22495010690290695,0.17974309661813792,0.24507508653512888,0.1770428147779911,0.19243964953037174,0.23428438502214877,0.15891991826756935,0.2311116126951709,0.21720230675768715
inference,0.20857037915832444,0.26510234243611486,0.13957108577593158,0.14017405287942686,0.2602042699352849,0.17329880726744684,0.12679508556496932,0.1594123851393583,0.19837770319496373,0.1923272514974952,0.2679641642399251
paraphrase,0.4019065860290463,0.3110545439273378,0.35018999051014776,0.34783229349412836,0.3330742775021591,0.4025458768129184,0.3599773551535578,0.39729191316023404,0.35122353415646335,0.3035020165971575,0.3574469740759284
paraphrase,0.3973965941472185,0.41651875684462114,0.402149025288415,0.3663251921470174,0.3670288450031607,0.41634990029848007,0.3774893581393417,0.41737152351975004,0.23111142256245176,0.4149619587777549,0.41545944502463905
paraphrase,0.21250276664541734,0.21810514933517777,0.1795968366739823,0.214218279815083,0.15721810754275833,0.22769111820996124,0.20716923497887363,0.25044644017851936,0.21435793005323545,0.22600840160548685,0.20578097913751048
inference,0.2659797897875371,0.2553262608370699,0.3076204284995179,0.2549111213558818,0.30129126988523747,0.2164283900434576,0.28115632674491753,0.35024035501037376,0.3312777972341907,0.2503407545013958,0.20117853447504974
inference,0.32357519096681664,0.40248482245524186,0.41401461285695507,0.3093108313837616,0.3481359350420772,0.3892778413828939,0.28150477664128215,0.43023510113323304,0.3216629966431196,0.3659515094982799,0.40250444545071185
evidence,0.22603793856677268,0.33056367450358837,0.3372379018119044,0.29329191660257137,0.20405832589809347,0.32966732864217896,0.20992810016829455,0.3271583519013076,0.21871879397841942,0.28406921673425867,0.22308563745283816
paraphrase,0.13086166583815206,0.14347089350827025,0.2042344527913813,0.1452244590382088,0.19325814898994698,0.10807675262469818,0.2633925919132246,0.22695625364865768,0.16326654315229294,0.30087018093979156,0.10904766328730942
paraphrase,0.3272356898589851,0.3117788602118978,0.2455478233407684,0.31078948132990447,0.20062140201582146,0.3464135649028639,0.27557995212836195,0.32377500200200315,0.30113762145601874,0.31169498105705407,0.21304942118723957
inference,0.2013780604642441,0.23335059586195617,0.26196104661556097,0.2387562016186907,0.22144531320807637,0.30490778912726635,0.24248972479784214,0.3146713766896867,0.198835016563236,0.27016607449520924,0.23574192961319063
paraphrase,0.23184802200525934,0.26317793554903557,0.2564951361210138,0.23272253661578146,0.23486420746745673,0.18089054339231014,0.21407465657873115,0.25539646180317854,0.28422767494222345,0.21173898645370004,0.2636766383272001
paraphrase,0.2794125379235024,0.2976643503436749,0.28485945761185016,0.2481849087367196,0.2953560940669979,0.2774166980017265,0.26407110566960523,0.3164308931645061,0.20914636140529774,0.3099686976848208,0.28124369899435364
paraphrase,0.18940427238281488,0.207493633801211,0.23288199740382187,0.16584292289788594,0.15785502875922797,0.12957512680142913,0.17654275697236432,0.24433339817824185,0.21891875893264512,0.24213146174000189,0.1999984510155962
paraphrase,0.24951663840166205,0.28547709446447644,0.2368564216094412,0.25581188877631456,0.2908049086744957,0.24856841675277508,0.29666268296272935,0.23216482044350273,0.29509779303488926,0.23257927730079042,0.24931153302502784
entity,0.2532381088332686,0.19553059239933412,0.27179338472494685,0.24725336631620987,0.2430354897856435,0.23941931345669432,0.3175538755295657,0.355796845391372,0.20950190164142324,0.2996216004685126,0.2518427018794025
paraphrase,0.2608626710748856,0.27742981526277144,0.414742449054049,0.2816651279472989,0.3584962431136578,0.3089203820087705,0.2757293935997469,0.4051348052038506,0.33990870893349734,0.40371406897971496,0.4233951288162736
evidence,0.2864252483704399,0.2550918679407935,0.2012616509363504,0.2414357996536317,0.13927320860674808,0.1707128105402297,0.22782988424428885,0.28579343042635785,0.2496006962170757,0.35084795847048,0.24016216306235483
paraphrase,0.24009595633106184,0.22882902120902426,0.23101681709932542,0.1901511406688503,0.1940216694866459,0.22406704460988103,0.15654098116482196,0.34077352503424674,0.29160893358926,0.2984800600009576,0.2620357497866639
paraphrase,0.2677989010698305,0.3684183315768823,0.4722534486783808,0.31255901234100114,0.4048920254631143,0.2723818087449297,0.32121505582732146,0.3673108072996977,0.4356072700807292,0.3831781255236708,0.2770292959528602
inference,0.2706266003057871,0.32603491778558846,0.31515717057239767,0.24139756770119625,0.3163399961324225,0.3165646019838366,0.2853221084936646,0.2691573397084652,0.3402143290471944,0.327067383370626,0.3470002648652344
extractive,0.42274475298198144,0.5647825467443569,0.7116923268804634,0.4468495298154971,0.5760735712475293,0.5662415852848398,0.38662832721952045,0.5383830548693045,0.5049905595427197,0.603961969252854,0.39686767781805665
paraphrase,0.22968582768979895,0.28824696541149064,0.29839059586413774,0.1598312448936856,0.2513315661173744,0.24162305795467542,0.3149013155008996,0.27652613588783104,0.2623616680084835,0.2714030975366547,0.2729054171398396
inference,0.15003509172598894,0.09482055677297685,0.3457182560824761,0.01611313798427494,0.13757942334238127,0.13884521713788622,0.1273585907126753,0.2364199884696696,0.22071459812568017,0.35223030632773145,0.15480560355203254
paraphrase,0.3267555743085073,0.2836033006704849,0.313974647583124,0.2581173433887862,0.3238306107852549,0.2958654105638088,0.33628866480177244,0.25184013594746646,0.46610111915479724,0.2931436835912483,0.37474552664473715
extractive,0.4641757705919122,0.468241393544517,0.15755603918149985,0.36042939792719664,0.41287872109931323,0.3907303491374807,0.28875128021236307,0.31752802341179154,0.29022661981181275,0.3627771041049491,0.4368593394405771
evidence,0.36994697672053056,0.31799182749441735,0.3124622282562288,0.2858454887447719,0.3121476879492622,0.3345155464174526,0.3022802367049635,0.4094654244193059,0.44338058919245993,0.4036357028431412,0.3728180932901144
extractive,0.3854763394252497,0.3524219218010314,0.39752399829081475,0.3159239382796283,0.3660174119981785,0.38683516207222035,0.32102631321543074,0.305355477732679,0.30813815662780775,0.40032218869454195,0.29067678960616616
extractive,0.4192669877385585,0.3220809309892735,0.44146488411083606,0.30386891146536665,0.41747002455878757,0.24645377992723527,0.2757264951680586,0.44531954694044806,0.24189083248304355,0.44015644362502127,0.7466394266138898
paraphrase,0.2009668362974315,0.19653831491819795,0.1964567328033925,0.18952769872347264,0.20599606004029114,0.1830347118993939,0.19088555817950925,0.2114402300428453,0.21194883448820956,0.22678842420846634,0.19812159776968785
paraphrase,0.3719405354191837,0.38260389423811336,0.23406488628059985,0.25254906646274466,0.34984999204557676,0.2920366217421002,0.34262083196237847,0.45123383353806557,0.3998667544038996,0.2273374632740146,0.3818087371617662
paraphrase,0.29840594425752776,0.29251629622428954,0.33424715497513047,0.23627118270251057,0.36209191966263776,0.271986897353544,0.37455472010634705,0.3011222931480997,0.2892233116818337,0.4333581495487051,0.2812059554693165
inference,0.34400193329768913,0.46643815367485675,0.3952410154856967,0.3087903577888287,0.3764391493956669,0.34681073821941166,0.39890941503714283,0.49430638404294824,0.5665847668227447,0.46408578624949426,0.3814200844617025
paraphrase,0.21085287181694823,0.21079053515393187,0.1949987849619662,0.2406188246919556,0.21818879340867936,0.20650147710556732,0.18313503776594042,0.20659024197947695,0.24874388569573225,0.21963688177880236,0.21416338974421745
paraphrase,0.2021086309699366,0.2277856628976328,0.2326604324132664,0.18765520270173264,0.22342034210816863,0.2698402700117828,0.2424125821304105,0.25680245499346754,0.23963773930933896,0.23747989498390654,0.19790466899487702
entity,0.17743476720632123,0.1776247985608197,0.17185897403053674,0.16441265774429992,0.2118439258053394,0.17556301278990982,0.09615072999709529,0.15998600391280493,0.17219771058271127,0.13641684393752151,0.23393725963985457
paraphrase,0.19532628828552412,0.1987003278554963,0.1354169861445227,0.14887297087882656,0.24637747681291644,0.1310226156493446,0.22027945108921232,0.17212602161646473,0.15260858296768232,0.21584770789985686,0.10082990856690577
evidence,0.16202033373428515,0.1783818497005466,0.1841854910679832,0.1751534035935387,0.18978128562095287,0.17424536292207737,0.07632584742566761,0.21157720355537513,0.18498543802406542,0.22903448971688944,0.16486857574697722
paraphrase,0.2594097464471222,0.35820619195750636,0.3880051637795924,0.2998037086368547,0.43384491773037803,0.33594214178116266,0.20733854987929645,0.3653907702494492,0.316288403350769,0.3532824237534409,0.30963016709608004
paraphrase,0.17822344746167107,0.31249493055468014,0.28591173260557523,0.1965421803818692,0.3130665834421299,0.28528574964431663,0.1472911840221317,0.32571465179896053,0.29163437938400694,0.26710954491783956,0.30015011818257065
extractive,0.2941952282727526,0.2652127776232789,0.2714835991654194,0.2704824411992677,0.3195400048589354,0.3019589739881585,0.3143463326860436,0.336077342317443,0.33550817691167234,0.3140812246326308,0.3002360493962968
extractive,0.3695861976472534,0.5107490953102436,0.5707928366707504,0.43784244681652673,0.3937652468020726,0.4020526088865102,0.43082360772899053,0.5281869568722535,0.537748796026773,0.5006881477549917,0.4264774762451389
paraphrase,0.24403580140933312,0.22683803961131876,0.2727398961360521,0.2058778068430629,0.26189588743714076,0.2404269935019273,0.23639537434201208,0.3516501439768144,0.2411990503489403,0.42884914207274183,0.282772819216803
evidence,0.3180837029301522,0.20825362372517486,0.28722727205294163,0.1859620553238751,0.3375880054752993,0.27682030770203414,0.3162059699662103,0.2680948247587467,0.3205438924614513,0.2638606006277424,0.19970488439169753
extractive,0.4804727966319913,0.5180397443779363,0.4642187379859001,0.3211011944867386,0.4094791361280242,0.38660476214398387,0.3607036121919188,0.45242493161837927,0.4503674825264371,0.4486755171997998,0.46662575423140296
evidence,0.2142599537616765,0.24620141236803628,0.25147275767397903,0.2373336476910083,0.18530533639184565,0.22248674151718795,0.1276377519722529,0.18977802186132053,0.1518485620113741,0.248120697222304,0.18649977324448674
paraphrase,0.21685928669931998,0.25035208696117073,0.35393904965730516,0.26892991628835083,0.3404942684036192,0.17917170816573758,0.2505429819555678,0.345966080519277,0.2966407751308,0.30283514850881255,0.21796810686131984
extractive,0.27158333537202806,0.3570410315753164,0.41392513418132937,0.25248827322325273,0.46815232347707103,0.3347214142993207,0.44737102583291444,0.372370384721993,0.4904133088541828,0.43413295790051376,0.28280719831438894
paraphrase,0.16699226516809706,0.2667391500026959,0.3190944170869435,0.21692978439760635,0.26055033914626724,0.20291668307869815,0.19336342353314762,0.27674685355524087,0.24855172789028102,0.28665976312320274,0.13445556331127495
paraphrase,0.29411505685075334,0.32239823734652606,0.33658290852713435,0.2630362532346233,0.07569195846729437,0.32330358788212377,0.31939234617280987,0.27161120983166687,0.21818120498107885,0.34416916473844195,0.3222977323657612
paraphrase,0.3561232218437709,0.3238611150151067,0.4102099943061419,0.28356796951928287,0.23637516768498035,0.34711424920330813,0.28295860610611734,0.4118657456382778,0.36036611497167004,0.4451867156392251,0.345962570316947
paraphrase,0.1989203150790786,0.26277577097973204,0.3115647731992224,0.14580361313809231,0.1817473583464464,0.20389180009953345,0.12943605049047413,0.2476123018038292,0.2575965592784306,0.288047138817049,0.2034193482041129
extractive,0.3279522455281628,0.3028750558845086,0.25191261752303995,0.21937104029829446,0.2851986628124886,0.2652636781898474,0.2974082925974788,0.2652323402713266,0.3055666898391469,0.30233887590220654,0.32059957733904754
extractive,0.3529654031244043,0.34286462421526753,0.22758990908409538,0.37630916782369916,0.259479310110738,0.36932869130107804,0.43269501609205974,0.3483289191024299,0.2610042791224618,0.34652172263914993,0.44940842674279113
extractive,0.34988331464261424,0.3564232060274998,0.31468187813364346,0.33507015151363606,0.37451400080773956,0.3160237746731841,0.30295542933902586,0.4203585661428708,0.40925587859383916,0.39928530495671843,0.3591855536509412
inference,0.16038227172517683,0.3147354011685166,0.37089899436854035,0.29046126216446644,0.3293972901045834,0.15886965525028884,0.2828586755104453,0.34945568364952606,0.28654033465252016,0.38941293231984464,0.23317455284409183
extractive,0.19583182932498777,0.09293515903011662,0.20980921950769382,0.21103728675913158,0.2358744407718253,0.1349333901434555,0.07927226735346338,0.22358128158006219,0.1969020092018463,0.28341643546271444,0.21939561614168357
extractive,0.4180879271293517,0.23151926721235216,0.1654252726081551,0.19580133714862447,0.30608831310511875,0.24158650571136564,0.23653319568288156,0.26174214460575773,0.371412901454375,0.18832196132809076,0.2136225710977797
extractive,0.4645016825787085,0.40112451206403144,0.2901637037809055,0.19468995148961654,0.43837145405541966,0.31358219158279554,0.3919792867498457,0.31345111526257186,0.37327396100373966,0.32021239930650935,0.4024420539395177
paraphrase,0.36602316448379724,0.3489857716316267,0.36454583018922604,0.2663786318510595,0.30888357460089977,0.3847517478793485,0.3902522121995313,0.3990545679378843,0.355542665524341,0.36070383037306064,0.29481062479213305
paraphrase,0.28098271603827407,0.23112264917968706,0.2761271967993639,0.16977307597725755,0.24179463360653752,0.1146957196626659,0.108979832653183,0.3129154305631413,0.20113426623211317,0.32431735767763104,0.15550830093848678
inference,0.3039017679463021,0.3194905448988512,0.39738295013497327,0.2747328034066515,0.3111816841913838,0.3060075267974721,0.3403351624078469,0.32035008155458433,0.3302684997018912,0.3468939250802321,0.297488791699815
evidence,0.39532638093072636,0.38731324621204744,0.348028556502608,0.24259593082981357,0.3689946844822283,0.4071646235483809,0.380384128767125,0.411554321188202,0.39303601375563857,0.33571695607539387,0.32668767720547065
paraphrase,0.17250158851990294,0.20493450692243875,0.20920744140518277,0.22000899043553734,0.12084649054742025,0.16782887107990252,0.24781487960060156,0.26832682808723995,0.24735646660985477,0.2925122538932823,0.16992936921723167
paraphrase,0.27297429923194527,0.2666545665243828,0.28675646229257545,0.2346770583749258,0.22495334518536603,0.27216186604391224,0.20269787091269864,0.27173154282652556,0.2624905050346429,0.2670046885431765,0.2674134213028261
extractive,0.30939349907283853,0.4088878572445368,0.2673618194636673,0.2949637034251398,0.33200338502401494,0.19820471605395518,0.3375929754269208,0.2539196206734634,0.3537667862407714,0.25940459620880063,0.28818395483049053
inference,0.1580460220375537,0.29289673631998736,0.32752556498358,0.08472993276538698,0.1455022951818481,0.24572582157972966,0.16625489373454294,0.27453560135948296,0.2606299709123976,0.2812442187989299,0.18104275069644638
evidence,0.2791512394516923,0.30276271412354505,0.29546826480451527,0.22042454720797555,0.15693331382106734,0.26694474792621536,0.1427659975475335,0.29985809986977097,0.19090741885684248,0.26553448122350165,0.2869070002509124
extractive,0.27141538883192495,0.31321922566794025,0.5083715248034693,0.42064738604928076,0.4173167514512224,0.4250136285427252,0.2750169321499617,0.422587610150858,0.5241748564266907,0.4337456777063957,0.3921636288103745
extractive,0.22330381808543065,0.2776831914575879,0.22478482458136206,0.25032385287597103,0.1501089345697466,0.2910456451047714,0.16273177182477516,0.20052703374730763,0.19021306404953364,0.2509986948805554,0.2526706198725964
paraphrase,0.25651429001515047,0.2759167124999511,0.2141861782899055,0.1748685778742417,0.34526084167270266,0.21096310471271984,0.2689517896511131,0.25670510604445584,0.29018792846133157,0.22046683734723216,0.2041882745820205
inference,0.24688393856436364,0.2697707492517212,0.20215746856402872,0.16267509306977468,0.240412649519818,0.2942531146894257,0.2622023545601251,0.1815018785137411,0.2881136718654512,0.19135087191856504,0.22510739323811513
evidence,0.2213395492823379,0.2438367058436255,0.23973065936222326,0.21493486906999282,0.24909833516853097,0.23277943599221995,0.26867168441349354,0.24405946631021835,0.2074511606602255,0.27328128855512646,0.23527853104358698
paraphrase,0.4171331335853925,0.4160811420938031,0.5020589104948334,0.27189145616085497,0.38468632353362187,0.38150883469317765,0.44055761213008915,0.4702536895449727,0.35656626442216877,0.4674212143715578,0.3419800203545208
entity,0.2179018929202139,0.16888180720166557,0.18935107645202087,0.19758530961039256,0.2892456076009269,0.17132622327491298,0.1531109318192374,0.160151263429541,0.22229385026263215,0.15581019090671544,0.20816179362312814
extractive,0.44162647345838013,0.4445547334530777,0.12731581727987407,0.34808501489295807,0.4770935127422914,0.4767005289087868,0.3399952195273461,0.31338677171370977,0.32673836185687666,0.10981448317238018,0.5198428335736727
entity,0.20474693681635714,0.3200178696778897,0.30610141541995817,0.22768749057507431,0.16850441580789566,0.1606770666172952,0.30171697866944136,0.32557435251624645,0.19875963623330317,0.1595409257827699,0.24810362629275617
extractive,0.41058610188358213,0.4793188884111912,0.38684828021649365,0.3764681341217564,0.45640635745086655,0.28970272666266017,0.3538690072656847,0.40875380409435225,0.43010406184452976,0.47390940702305806,0.2901354148952815
paraphrase,0.2030617380019637,0.20164271776795328,0.23774216889986477,0.1986650840271904,0.21125993020670797,0.23739225987074852,0.1686619316089042,0.2899747289765817,0.15649302530555098,0.24191260589903163,0.21921874671087382
inference,0.31589145570087784,0.3344840267570409,0.25402133548055716,0.3096881861291706,0.3253906662043835,0.3268950690809813,0.34484304688944034,0.2799040757064577,0.3503059317565237,0.2873820825005807,0.34368043075512467
paraphrase,0.1203582927905601,0.1791749626214405,0.17705772532032404,0.1372543029241775,0.26630129399989233,0.1259551561452733,0.1555341284701588,0.145856928377474,0.23535223218650758,0.2419510961104675,0.9861930814984544
paraphrase,0.3663488806487569,0.32797295608963173,0.3137922041913437,0.26933450088595323,0.3346504909054093,0.32414336809398137,0.3801564256838783,0.38605313935779706,0.2853645425326774,0.4547016541158,0.3226244001831614
evidence,0.24701292558531784,0.2597821323515852,0.2044445896375252,0.22813168092186387,0.1965602584911148,0.2511964706743509,0.29578441046347115,0.2141827299165071,0.21511002803008927,0.20603165958476066,0.24827101278432195
inference,0.32053530170030076,0.329906846276354,0.35286433266384964,0.2732850133211029,0.19847101862855143,0.2547784882997969,0.320187416421039,0.2981191148829039,0.31338261773105813,0.34142803649614895,0.33938156518915474
paraphrase,0.310675307146286,0.306216142609504,0.3281825750511099,0.2744201453486401,0.27735335938758965,0.2638395509403323,0.31371350651013485,0.33053533742490093,0.284426582867366,0.27560334612144033,0.32192126262337595
entity,0.17523658919875795,0.17578136007375667,0.20381450585408245,0.17508612676364022,0.2954286956907526,0.2130637536765747,0.17448951275685476,0.26572295991883466,0.19173813870774647,0.3175790251002908,0.1838486953856976
evidence,0.3434339462196818,0.30141567219467025,0.3821304505411588,0.25292037333523143,0.288317429707023,0.26430554096979475,0.2875965534846524,0.41650748055945364,0.4077059293177727,0.30017160566392087,0.2932587642332345
paraphrase,0.3228660402097102,0.4179940356675306,0.3714776396424918,0.23709419366824647,0.4521104384509962,0.30089764412234277,0.4120915203335871,0.38621220396526823,0.22719206567672612,0.4165960876272974,0.27763855750426947
paraphrase,0.3635510001696889,0.3131842392837395,0.3466146435809685,0.2976701225172692,0.33609694261026324,0.324831780250033,0.35742187710176465,0.41208545202417524,0.3770763125863297,0.3414672840629256,0.3235888317701612
extractive,0.18113636578551073,0.23366369241119744,0.3113246012185298,0.16908389191028628,0.3304004349884482,0.12224113762801869,0.22441365925868628,0.1855714826509156,0.2191168344098282,0.28419673480854435,0.16154855443735427
inference,0.2807727047408086,0.2281916669877272,0.272739012901575,0.20883836915169196,0.2988478856707878,0.1642964435550045,0.30257037538788234,0.35274125644246057,0.3321372672934686,0.28834163878217844,0.22805620344269417
inference,0.26453796659209994,0.24360192717176943,0.28272809393520715,0.1786461451495942,0.2527808531386351,0.2598274983436898,0.24139583307766932,0.19248144720478488,0.19946999435426327,0.15849846619037877,0.26508526544460753
paraphrase,0.2200139902271676,0.22625711939593396,0.20486327178440844,0.16684126017914436,0.2523758630110937,0.1930503695985455,0.14391056756152687,0.20150477750655837,0.1068390426566792,0.2232157008874207,0.22376987537057946
paraphrase,0.20566405017344824,0.20506541048336546,0.1891927037852683,0.25295265074300355,0.22617911138363433,0.20326678898641126,0.3060628254250636,0.2142073013372091,0.17553106055003775,0.19956168423325393,0.288260070792674
inference,0.3397693530174546,0.31449970144577133,0.33121339751303713,0.24115331762891135,0.3475415000478772,0.3141569738206986,0.359453945229385,0.31933432387545246,0.3431756963348952,0.340092654840944,0.33379513284160167
paraphrase,0.3882693180950453,0.363674085581947,0.21426418777974554,0.25894521161498796,0.32436780113948716,0.3139979656325107,0.3297844393798437,0.21657364931356593,0.22723340147785154,0.2572970558715617,0.3758423810985736
paraphrase,0.2543361552484429,0.3158762769912403,0.2602993511763061,0.2761361767065966,0.19429616051891352,0.2637340922809872,0.26063553134750317,0.3297643635339964,0.2591759593654247,0.2752395458573269,0.25445411843928634
paraphrase,0.15453567180058592,0.23687291101018015,0.3156324764441254,0.13707632039979023,0.10695431637472541,0.21000927302163597,0.21486319196616477,0.3337175534040583,0.22483446994337952,0.2202629806087224,0.2085210519655527
paraphrase,0.2597852037798998,0.16007073408683414,0.2969102449019413,0.18445919143054335,0.2513236685795046,0.15347013629479944,0.24860539317466546,0.29731633221716836,0.17030562900206847,0.29704970899023064,0.23963732204564836
